file_id,sect_id,page_id,sent_id,C,V,M
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.001,所謂平天下在治其國者，上老老而民興孝；上長長，而民興弟；上恤孤而民不倍。是以君子有絜矩之道也。,"Sở vị “bình thiên hạ, tại trị kỳ quốc” giả, thượng lão lão, nhi dân hưng hiếu; thượng trưởng trưởng, nhi dân hưng đễ. Thượng tuất cô, nhi dân bất bội. Thị dĩ quân tử hữu hiệt củ chi đạo dã.","Điều gọi là “làm cho thiên hạ được bình an ở tại trị quốc” ấy là người trên hết lòng tôn kính người già, thì dân dấy lên đức hiếu, người trên hết lòng trọng vọng bậc đàn anh, thì dân dấy lên đức đễ; người trên thương xót kẻ mồ côi, thì dân không làm điều trái nghịch. Vậy nên bậc quân tử có đường lối chuẩn mực."
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.002,所惡於上，毋以使下；所惡於下，毋以事上；所惡於前，毋以先後；所惡於後，毋以從前；所惡於右，毋以交於左；所惡於左，毋以交於右；此之謂絜矩之道。,"Sở ố ư thượng, vô dĩ sử hạ; sở ố ư hạ, vô dĩ sự thượng. Sở ố ư tiền, vô dĩ tiến hậu; sở ố ư hậu, vô dĩ tùng tiền. Sở ố ư hữu, vô dĩ giao ư tả; sở ố ư tả, vô dĩ giao ư hữu. Thử chi vị hiệt củ chi đạo.","Điều gì mình ghét ở người trên, đừng đem sai khiến người dưới; điều gì mình ghét ở người dưới, đừng đem phụng sự người trên; điều gì mình ghét ở người trước, đừng đem tiến hành với người sau; điều gì mình ghét ở người sau, đừng đem làm theo cho người trước; điều gì mình ghét ở người bên phải, đừng đem giao cho người bên trái; điều gì mình ghét ở người bên trái, đừng đem giao cho người bên phải. Như thế gọi là đường lối chuẩn mực vậy."
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.003,詩云：樂只君子，民之父母。民之所好好之，民之所惡惡之，此之謂民之父母。,"Thi vân: “Lạc chỉ quân tử, dân chi phụ mẫu.” Dân chi sở hiếu, hiếu chi; dân chi sở ố, ố chi. Thử chi vị dân chi phụ mẫu.","Kinh Thi rằng: “Vui thay quân tử, cha mẹ của dân.” Điều gì dân thích, mình thích; điều gì dân ghét, mình ghét. Như thế gọi là cha mẹ của dân."
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.004,詩云：節彼南山，維石巖巖；赫赫師尹，民具爾瞻。有國者不可以不慎，辟，則為天下僇矣。,"Thi vân: “Tiệt bỉ Nam sơn, duy thạch nham nham, hách hách Sư Doãn, dân cụ nhĩ chiêm.” Hữu quốc giả bất khả dĩ bất thận, tịch, tắc vi thiên hạ lục hỹ.","Kinh Thi rằng: “Núi Nam kia cao ngất, chỉ có đá chập chồng. Lẫm liệt thay Sư Doãn, dân chúng đều ngắm ông.” Người có nước không thể không thận trọng, lệch lạc thì bị thiên hạ giết chết."
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.005,詩云：殷之未喪師，克配上帝；儀監于殷，峻命不易。道德眾，則得國；失眾，則失國。,"Thi vân: “Ân chi vị táng sư, khắc phối Thượng đế. Nghi giám vu Ân: tuấn mệnh bất dị.” Đạo đắc chúng, tắc đắc quốc; thất chúng, tắc thất quốc.","Kinh Thi rằng: “Nhà Ân hồi chưa mất dân, hay kết hiệp với Thượng đế.Hãy coi nhà Ân làm mẫu: mệnh lớn không dễ dàng đâu!” Nói cho rõ là được dân chúng, thì được nước; mất dân chúng thì mất nước."
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.006,是故君子先慎乎德。有德此有人；有人此有土，有土此有財，有財此有用。,"Thị cố, quân tử tiên thận hồ đức. Hữu đức, thử hữu nhân; hữu nhân, thử hữu thổ; hữu thổ, thử hữu tài; hữu tài, thử hữu dụng.","Vậy nên, bậc quân tử trước hết là thận trọng giữ đức. Có đức, ấy là có người; có người ấy là có đất; có đất ấy là có của cải; có của cải ấy là có chỗ dùng."
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.007,德者，本也；財者，末也。外本內末，爭民施奪。是故財聚則民散，財散則民聚。 是故言悖而出者，亦悖而入；貨悖而入者，亦悖而出。,"Đức giả bản dã; tài giả mạt dã. Ngoại bản, nội mạt, tranh dân, thi đoạt. Thị cố, tài tụ tắc dân tán; tài tán tắc dân tụ. Thị cố, ngôn bội nhi xuất giả, diệc bội nhi nhập; hóa bội nhi nhập giả, diệc bội nhi xuất.","Đức là gốc, của cải là ngọn. Gốc đặt ở ngoài, ngọn đem vào trong, ấy là tranh giành với dân bày ra việc cướp giật. Vậy nên, của cải họp lại, thì dân tản ra; của cải tản ra thì dân họp lại. Vậy nên, có lời ngang trái đưa ra, cũng có điều ngang trái theo vào; tiền của vào theo cách ngang trái, cũng đi ra theo cách ngang trái."
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.008,康誥曰：惟命不于常。道善則得之，不善則失之矣。,"Khang cáo viết: “Duy mệnh bất vu thường.” Đạo thiện tắc đắc chi; bất thiện, tắc thất chi hỹ.","Thiên Khang Cáo nói: “Riêng mệnh không ở mãi.” Nói cho rõ là thiện thì được, chẳng thiện thì mất."
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.009,楚書曰：楚國無以為寶；惟善以為寶。,Sở thư viết: “Sở quốc vô dĩ vi bảo; duy thiện dĩ vi bảo.”,"Sách nước Sở nói: “Nước Sở không lấy gì làm quí, riêng lấy điều thiện làm quí.”"
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.010,舅犯曰：亡人無以為寶，仁親以為寶。,Cữu Phạm viết: “Vong nhân vô dĩ vi bảo; nhân thân dĩ vi bảo.”,Ông Cữu Phạm nói: “Người mất nước chẳng lấy gì làm quí; lấy việc yêu người thân làm quí thôi.”
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.011,秦誓曰：若有一個臣，斷斷兮，無他技；其心休休焉，其如有容焉；人之有技，若己有之；人之彥聖，其心好之；不啻若自其口出，實能容之，以能保我子孫黎民，尚亦有利哉!,"Tần thệ viết: “Nhược hữu nhất cá thần, đoán đoán hề, vô tha kỹ, kỳ tâm hưu hưu yên, kỳ như hữu dung yên. Nhân chi hữu kỹ, nhược kỷ hữu chi; nhân chi ngạn thánh, kỳ tâm hiếu chi; bất thí nhược tự kỳ khẩu xuất, thật năng dung chi; dĩ năng bảo ngã tử tôn lê dân; thượng diệc hữu lợi tai!","Thiên Tần thệ nói rằng: “Ví bằng có một người bầy tôi nào đó, thật là thành khẩn, không có tài năng nào khác, mà lòng thì thảnh thơi cởi mở, dường như có khả năng bao dung. (Thấy) người có tài năng, coi như mình có, (thấy) người tốt đẹp thông tỏ, lòng thấy ưa thích, dường như chẳng những nói ra miệng, còn thật lòng bao dung, dùng người ấy có thể giữ gìn được con cháu và dân đen của ta, ngõ hầu cũng có lợi biết bao!"
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.012,人之有技，媢嫉以惡之；人之彥聖，而違之俾不通，實不能容，以不能保我子孫黎民，亦曰殆哉!,"“Nhân chi hữu kỹ, mạo tật dĩ ố chi; nhân chi ngạn thánh; nhi vi chi, tỷ bất thông, thật bất năng dung; dĩ bất năng bảo ngã tử tôn lê dân; diệc viết đãi tai!”","“(Thấy) người có tài năng, ghen tuông ghét bỏ; (thấy) người tốt đẹp thông tỏ, thì ngăn trở, khiến cho không thăng tiến được, thật chẳng có lòng bao dung; dùng người ấy không thể giữ gìn được con cháu và dân den của ta, cũng là nguy hại biết bao!”"
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.013,唯仁人放流之，迸諸四夷，不與同中國。此謂唯仁人為能愛人，能惡人。,"Duy nhân nhân phóng lưu chi, bỉnh chư tứ di, bất dữ đồng trung quốc. Thử vị duy nhân nhân, vi năng ái nhân, năng ố nhân.","Chỉ có người nhân mới biết trục xuất kẻ đó, đuổi đi bốn xứ mọi rợ, không cho cùng ở trong nước. Như thế thật là chỉ có người nhân mới biết yêu người, biết ghét người."
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.014,見賢而不能舉，舉而不能先，命也；見不善而不能退，退而不能遠，過也。,"Kiến hiền nhi bất năng cử, cử nhi bất năng tiên, mệnh dã. Kiến bất thiện nhi bất năng thối, thối nhi bất năng viễn, quá dã.","Thấy người có tài đức mà không chịu cất nhắc, cất nhắc mà không chịu đưa ra trước, là khinh thường vậy. Thấy kẻ chẳng lành mà không chịu bỏ đi, bỏ đi mà không chịu đày đi xa, lầm lỗi vậy."
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.015,好人之所惡，惡人之所好，是謂拂人之性，菑必逮夫身。 是故君子有大道，必忠信以得之，驕泰以失之。,"Hiếu nhân chi sở ố, ố nhân chi sở hiếu, thị vị phất nhân chi tính. Tai tất đãi phù thân. Thị cố quân tử hữu đại đạo: tất trung tín dĩ đắc chi, kiêu thái dĩ thất chi.","Ưa thích cái thứ người ta ghét, ghét cái thứ người ta ưa thích, ấy gọi là trái với tính con người. Tai họa ắt theo đến thân. Vậy nên bậc quân tử có đường lối lớn này: hễ trung thành tín thực thì được, kiêu căng xa xỉ thì mất."
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.016,生財有大道；生之者衆，食之者寡；為之者疾，用之者舒；則財恆足矣。,"Sinh tài hữu đại đạo: sinh chi giả chúng, thực chi giả quả; vi chi giả tật, dụng chi giả thư; tắc tài hằng túc hỹ.","Việc làm ra của cải có đường lối lớn này: làm ra thì nhiều, ăn tiêu thì ít; làm thì mau mắn, chi dùng thì thư thả; như vậy của cải thường xuyên đầy đủ."
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.017,仁者以財發身，不仁者以身發財。,Nhân giả dĩ tài phát thân; bất nhân giả dĩ thân phát tài.,Người nhân lấy của cải phát triển thân mình; kẻ bất nhân lấy thân mình phát triển của cải.
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.018,未有上好仁，而下不好義者也；未有好義，其事不終者也；未有府庫財，非其財者也。,"Vị hữu thượng hiếu nhân, nhi hạ bất hiếu nghĩa giả dã. Vị hữu hiếu nghĩa. Kỳ sự bất chung giả dã. Vị hữu phủ khố tài, phi kỳ tài giả dã.",Chưa từng có người trên ưa thích điều nhân mà người dưới không ưa thích điều nghĩa. Chưa từng có sự ưa thích điều nghĩa mà việc không thành tựu. Chưa từng có của cải trong kho tàng mà chẳng phải là của cải của người trên vậy.
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.019,孟獻子曰：畜馬乘，不察於雞豚；伐冰之家，不畜牛羊；百乘之家，不畜聚歛之臣；與其有聚歛之臣，寧有盜臣。此謂國不以利為利，以義為利也。,"Mạnh Hiến Tử viết: “Súc mã thặng, bất sát ư kê đồn. Phạt băng chi gia, bất súc ngưu dương. Bách thặng chi gia, bất súc tụ liễm chi thần. Dữ kỳ hữu tụ liễm chi thần, ninh hữu đạo thần.” Thử vị “Quốc bất dĩ lợi vi lợi, dĩ nghĩa vi lợi dã.”","Ông Mạnh Hiến tử nói rằng: “Nuôi ngựa kéo xe, không xét đến gà, heo. Nhà có chứa nước đá không nuôi bò dê. Nhà có trăm cỗ xe không nuôi bầy tôi vơ vét. Ví thử có bầy tôi vơ vét, thà rằng có bầy tôi trộm cắp.” Như thế gọi là “Nước không lấy lợi làm lợi, mà lấy nghĩa làm lợi vậy.”"
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.020,長國家而務財用者，必自小人矣，彼為善之。小人之使為國家，菑害並至，雖有善者，亦無如之何矣。此謂國不以利為利，以義為利也。,"Trưởng quốc gia nhi vụ tài dụng giả, tất tự tiểu nhân hỹ. Bỉ vi thiện chi. Tiểu nhân chi sử vi quốc gia, tai hại tịnh chí. Tuy hữu thiện giả, diệc vô như chi hà hỹ. Thử vị “Quốc bất dĩ lợi vi lợi, dĩ nghĩa vi lợi dã.”","Đứng đầu quốc gia mà chăm chắm vào việc dùng tiền của, ắt là do kẻ tiểu nhân, cho đó là ngay lành. Sai khiến kẻ tiểu nhân điều khiển quốc gia, thì tai họa, tổn hại đều đến. Dẫu có bậc ngay lành, cũng không biết làm như thế nào. Như thế gọi là “Nước không lấy lợi làm lợi, mà lấy nghĩa làm lợi vậy.”"
PKS_007,PKS_007.012,PKS_007.012.010,PKS_007.012.021,右傳之十章，釋治國平天下。,"Hữu truyện chi thập chương, thích “trị quốc bình thiên hạ”.","Trên đây là chương thứ mười, giải rõ [ý nghĩa của] “trị quốc bình thiên hạ”."
